"sp","x","y"
"Asplenium_formosum",-35.716667,-8.921667
"Asplenium_formosum",-38.910877,-4.305363
"Asplenium_formosum",-40.898008,-3.839339
"Asplenium_formosum",-38.716666,-3.900058
"Asplenium_formosum",-38.633164,-3.983761
"Asplenium_inaequilaterale",-35.838611,-8.723055
"Asplenium_inaequilaterale",-35.5,-7.583333
"Asplenium_inaequilaterale",-36.421278,-9.244248
"Asplenium_inaequilaterale",-36.535186,-10.314661
"Asplenium_inaequilaterale",-36.055278,-9.274444
"Asplenium_inaequilaterale",-38.910877,-4.305363
"Asplenium_inaequilaterale",-38.716666,-3.900058
"Asplenium_inaequilaterale",-38.750116,-3.683493
"Asplenium_juglandifolium",-35.715556,-8.503889
"Asplenium_juglandifolium",-35.838611,-8.723055
"Asplenium_otites",-35.196331,-8.040447
"Asplenium_otites",-35.5,-7.583333
"Asplenium_otites",-38.910877,-4.305363
"Asplenium_otites",-38.716666,-3.900058
"Asplenium_otites",-38.633164,-3.983761
"Asplenium_otites",-38.750116,-3.683493
"Asplenium_otites",-35.153053,-7.041188
"Asplenium_praemorsum",-35.754177,-8.14922
"Asplenium_praemorsum",-36.385599,-8.158646
"Asplenium_pumilum",-36.96475,-8.44275
"Asplenium_pumilum",-36.408567,-8.198383
"Asplenium_pumilum",-35.754177,-8.14922
"Asplenium_pumilum",-36.750054,-8.300752
"Asplenium_pumilum",-38.055527,-7.822722
"Asplenium_pumilum",-38.910877,-4.305363
"Asplenium_pumilum",-40.898008,-3.839339
"Asplenium_pumilum",-40.469167,-3.536667
"Asplenium_pumilum",-35.691389,-6.963333
"Asplenium_pumilum",-35.558223,-6.779224
"Asplenium_salicifolium",-35.715556,-8.503889
"Asplenium_salicifolium",-35.838611,-8.723055
"Asplenium_salicifolium",-35.856236,-8.694218
"Asplenium_salicifolium",-35.5,-7.583333
"Asplenium_salicifolium",-36.421278,-9.244248
"Asplenium_salicifolium",-36.065155,-8.973738
"Asplenium_salicifolium",-38.910877,-4.305363
"Asplenium_salicifolium",-38.716666,-3.900058
"Asplenium_salicifolium",-38.633164,-3.983761
"Asplenium_salicifolium",-38.750116,-3.683493
"Asplenium_serra",-35.715556,-8.503889
"Asplenium_serra",-36.535186,-10.314661
"Asplenium_serra",-38.910877,-4.305363
"Asplenium_serra",-38.750116,-3.683493
"Asplenium_serratum",-35.754177,-8.14922
"Asplenium_serratum",-35.715556,-8.503889
"Asplenium_serratum",-36.026632,-8.355565
"Asplenium_serratum",-34.950522,-7.810665
"Asplenium_serratum",-35.196331,-8.040447
"Asplenium_serratum",-35.320101,-7.633011
"Asplenium_serratum",-35.410025,-8.697033
"Asplenium_serratum",-35.0697,-8.2272
"Asplenium_serratum",-35.838611,-8.723055
"Asplenium_serratum",-35.856236,-8.694218
"Asplenium_serratum",-36.385599,-8.158646
"Asplenium_serratum",-35.5,-7.583333
"Asplenium_serratum",-35.377421,-7.606449
"Asplenium_serratum",-35.2691667,-6.3847222
"Asplenium_serratum",-36.421278,-9.244248
"Asplenium_serratum",-36.065155,-8.973738
"Asplenium_serratum",-35.755556,-9.184722
"Asplenium_serratum",-36.535186,-10.314661
"Asplenium_serratum",-36.195446,-9.591378
"Asplenium_serratum",-35.691389,-6.963333
"Azolla_caroliniana",-35.196331,-8.040447
"Azolla_filiculoides",-36.010433,-8.391636
"Azolla_filiculoides",-36.026632,-8.355565
"Azolla_filiculoides",-38.047351,-8.651907
"Azolla_filiculoides",-35.838611,-8.723055
"Azolla_filiculoides",-35.184266,-6.085556
"Azolla_filiculoides",-35.755556,-9.184722
"Azolla_filiculoides",-35.954701,-9.18449
"Azolla_filiculoides",-39.594807,-7.134249
"Blechnum_austrobrasilianum",-35.754177,-8.14922
"Blechnum_occidentale",-35.452397,-8.357915
"Blechnum_occidentale",-36.408567,-8.198383
"Blechnum_occidentale",-35.754177,-8.14922
"Blechnum_occidentale",-35.715556,-8.503889
"Blechnum_occidentale",-36.026632,-8.355565
"Blechnum_occidentale",-37.240416,-8.581777
"Blechnum_occidentale",-35.196331,-8.040447
"Blechnum_occidentale",-35.320101,-7.633011
"Blechnum_occidentale",-36.551135,-8.370991
"Blechnum_occidentale",-35.410025,-8.697033
"Blechnum_occidentale",-35.0697,-8.2272
"Blechnum_occidentale",-35.838611,-8.723055
"Blechnum_occidentale",-35.856236,-8.694218
"Blechnum_occidentale",-36.385599,-8.158646
"Blechnum_occidentale",-35.5,-7.583333
"Blechnum_occidentale",-35.377421,-7.606449
"Blechnum_occidentale",-38.055527,-7.822722
"Blechnum_occidentale",-35.370278,-5.881667
"Blechnum_occidentale",-35.2691667,-6.3847222
"Blechnum_occidentale",-36.421278,-9.244248
"Blechnum_occidentale",-36.065155,-8.973738
"Blechnum_occidentale",-36.535186,-10.314661
"Blechnum_occidentale",-35.954701,-9.18449
"Blechnum_occidentale",-36.402219,-9.620528
"Blechnum_occidentale",-36.195446,-9.591378
"Blechnum_occidentale",-39.594807,-7.134249
"Blechnum_occidentale",-38.910877,-4.305363
"Blechnum_occidentale",-40.898008,-3.839339
"Blechnum_occidentale",-38.716666,-3.900058
"Blechnum_occidentale",-38.633164,-3.983761
"Blechnum_occidentale",-38.750116,-3.683493
"Blechnum_occidentale",-35.691389,-6.963333
"Blechnum_polypodioides",-39.594807,-7.134249
"Bolbitis_serratifolia",-38.716666,-3.900058
"Campyloneurum_angustifolium",-35.715556,-8.503889
"Campyloneurum_angustifolium",-35.320101,-7.633011
"Campyloneurum_nitidum",-35.754177,-8.14922
"Campyloneurum_nitidum",-35.715556,-8.503889
"Campyloneurum_nitidum",-36.026632,-8.355565
"Campyloneurum_nitidum",-34.978479,-8.043289
"Campyloneurum_nitidum",-35.320101,-7.633011
"Campyloneurum_nitidum",-35.0697,-8.2272
"Campyloneurum_nitidum",-35.856236,-8.694218
"Campyloneurum_nitidum",-36.385599,-8.158646
"Campyloneurum_nitidum",-36.016667,-7.900278
"Campyloneurum_nitidum",-35.377421,-7.606449
"Campyloneurum_nitidum",-36.421278,-9.244248
"Campyloneurum_nitidum",-36.535186,-10.314661
"Campyloneurum_phyllitidis",-35.754177,-8.14922
"Campyloneurum_phyllitidis",-35.715556,-8.503889
"Campyloneurum_phyllitidis",-36.026632,-8.355565
"Campyloneurum_phyllitidis",-35.838611,-8.723055
"Campyloneurum_phyllitidis",-35.5,-7.583333
"Campyloneurum_phyllitidis",-35.377421,-7.606449
"Campyloneurum_phyllitidis",-36.065155,-8.973738
"Campyloneurum_phyllitidis",-36.535186,-10.314661
"Campyloneurum_phyllitidis",-38.910877,-4.305363
"Campyloneurum_phyllitidis",-38.716666,-3.900058
"Campyloneurum_phyllitidis",-38.633164,-3.983761
"Campyloneurum_phyllitidis",-38.750116,-3.683493
"Campyloneurum_repens",-35.754177,-8.14922
"Campyloneurum_repens",-35.715556,-8.503889
"Campyloneurum_repens",-36.026632,-8.355565
"Campyloneurum_repens",-35.196331,-8.040447
"Campyloneurum_repens",-35.320101,-7.633011
"Campyloneurum_repens",-35.0697,-8.2272
"Campyloneurum_repens",-35.838611,-8.723055
"Campyloneurum_repens",-35.856236,-8.694218
"Campyloneurum_repens",-35.5,-7.583333
"Campyloneurum_repens",-35.377421,-7.606449
"Campyloneurum_repens",-36.421278,-9.244248
"Campyloneurum_repens",-36.065155,-8.973738
"Campyloneurum_repens",-36.535186,-10.314661
"Campyloneurum_repens",-36.195446,-9.591378
"Campyloneurum_repens",-38.716666,-3.900058
"Ceratopteris_pteridoides",-36.010433,-8.391636
"Ceratopteris_pteridoides",-35.196331,-8.040447
"Ceratopteris_pteridoides",-38.047351,-8.651907
"Ceratopteris_pteridoides",-36.421278,-9.244248
"Ceratopteris_pteridoides",-39.594807,-7.134249
"Ceratopteris_pteridoides",-38.750116,-3.683493
"Ceratopteris_pteridoides",-35.691389,-6.963333
"Ceratopteris_pteridoides",-35.6229,-7.0396
"Ceratopteris_pteridoides",-35.153053,-7.041188
"Ceratopteris_thalictroides",-35.196331,-8.040447
"Ceratopteris_thalictroides",-35.838611,-8.723055
"Ceratopteris_thalictroides",-35.184266,-6.085556
"Ceratopteris_thalictroides",-37.981165,-6.022861
"Ceratopteris_thalictroides",-36.065155,-8.973738
"Ceratopteris_thalictroides",-35.755556,-9.184722
"Ceratopteris_thalictroides",-36.535186,-10.314661
"Ceratopteris_thalictroides",-35.954701,-9.18449
"Ceratopteris_thalictroides",-38.910877,-4.305363
"Ceratopteris_thalictroides",-35.558223,-6.779224
"Christella_conspersa",-35.715556,-8.503889
"Christella_conspersa",-35.838611,-8.723055
"Christella_dentata",-36.026632,-8.355565
"Christella_dentata",-34.950522,-7.810665
"Christella_dentata",-34.949997,-8.00837
"Christella_dentata",-35.196331,-8.040447
"Christella_dentata",-35.410025,-8.697033
"Christella_dentata",-35.0697,-8.2272
"Christella_dentata",-36.535186,-10.314661
"Christella_dentata",-35.716667,-8.921667
"Christella_dentata",-39.594807,-7.134249
"Christella_dentata",-38.910877,-4.305363
"Christella_dentata",-40.469167,-3.536667
"Christella_dentata",-38.633164,-3.983761
"Christella_dentata",-35.691389,-6.963333
"Christella_dentata",-35.558223,-6.779224
"Christella_dentata",-35.6229,-7.0396
"Christella_dentata",-35.142056,-6.741861
"Christella_hispidula_",-34.978479,-8.043289
"Christella_hispidula_",-35.370278,-5.881667
"Cochlidium_linearifolium",-35.715556,-8.503889
"Cochlidium_punctatum",-35.715556,-8.503889
"Cochlidium_punctatum",-38.716666,-3.900058
"Cochlidium_serrulatum",-35.715556,-8.503889
"Cochlidium_serrulatum",-35.838611,-8.723055
"Cochlidium_serrulatum",-35.856236,-8.694218
"Cochlidium_serrulatum",-36.065155,-8.973738
"Cochlidium_serrulatum",-38.716666,-3.900058
"Cochlidium_serrulatum",-38.633164,-3.983761
"Cochlidium_serrulatum",-38.750116,-3.683493
"Crepidomanes_pyxidiferum",-35.838611,-8.723055
"Ctenitis_ampla",-38.633164,-3.983761
"Ctenitis_ampla",-35.142056,-6.741861
"Ctenitis_deflexa",-36.421278,-9.244248
"Ctenitis_distans",-35.715556,-8.503889
"Ctenitis_distans",-36.026632,-8.355565
"Ctenitis_distans",-35.320101,-7.633011
"Ctenitis_distans",-35.0697,-8.2272
"Ctenitis_distans",-35.838611,-8.723055
"Ctenitis_distans",-35.856236,-8.694218
"Ctenitis_distans",-35.5,-7.583333
"Ctenitis_distans",-35.377421,-7.606449
"Ctenitis_distans",-36.421278,-9.244248
"Ctenitis_distans",-36.065155,-8.973738
"Ctenitis_distans",-36.535186,-10.314661
"Ctenitis_distans",-36.195446,-9.591378
"Ctenitis_distans",-38.910877,-4.305363
"Ctenitis_falciculata",-35.715556,-8.503889
"Ctenitis_falciculata",-36.026632,-8.355565
"Ctenitis_falciculata",-35.0697,-8.2272
"Ctenitis_fenestralis",-38.910877,-4.305363
"Ctenitis_glandulosa",-35.715556,-8.503889
"Ctenitis_glandulosa",-35.838611,-8.723055
"Ctenitis_glandulosa",-35.856236,-8.694218
"Ctenitis_nervata",-36.026632,-8.355565
"Ctenitis_submarginalis",-36.408567,-8.198383
"Ctenitis_submarginalis",-35.715556,-8.503889
"Ctenitis_submarginalis",-36.026632,-8.355565
"Ctenitis_submarginalis",-35.838611,-8.723055
"Ctenitis_submarginalis",-35.856236,-8.694218
"Ctenitis_submarginalis",-35.377421,-7.606449
"Ctenitis_submarginalis",-35.2691667,-6.3847222
"Ctenitis_submarginalis",-36.421278,-9.244248
"Ctenitis_submarginalis",-36.065155,-8.973738
"Ctenitis_submarginalis",-39.594807,-7.134249
"Ctenitis_submarginalis",-38.910877,-4.305363
"Ctenitis_submarginalis",-38.716666,-3.900058
"Ctenitis_submarginalis",-38.633164,-3.983761
"Ctenitis_submarginalis",-38.750116,-3.683493
"Cyathea_abreviata",-35.410025,-8.697033
"Cyathea_abreviata",-36.065155,-8.973738
"Cyathea_atrovirens",-36.026632,-8.355565
"Cyathea_corcovadensis",-35.715556,-8.503889
"Cyathea_corcovadensis",-35.838611,-8.723055
"Cyathea_corcovadensis",-36.421278,-9.244248
"Cyathea_corcovadensis",-36.065155,-8.973738
"Cyathea_corcovadensis",-36.535186,-10.314661
"Cyathea_delgadii",-35.715556,-8.503889
"Cyathea_delgadii",-37.240416,-8.581777
"Cyathea_delgadii",-35.838611,-8.723055
"Cyathea_delgadii",-36.016667,-7.900278
"Cyathea_delgadii",-39.594807,-7.134249
"Cyathea_delgadii",-38.716666,-3.900058
"Cyathea_glaziovii",-35.5,-7.583333
"Cyathea_glaziovii",-38.633164,-3.983761
"Cyathea_microdonta",-35.452397,-8.357915
"Cyathea_microdonta",-35.715556,-8.503889
"Cyathea_microdonta",-36.026632,-8.355565
"Cyathea_microdonta",-34.978479,-8.043289
"Cyathea_microdonta",-35.196331,-8.040447
"Cyathea_microdonta",-35.0697,-8.2272
"Cyathea_microdonta",-34.980653,-8.091551
"Cyathea_microdonta",-35.838611,-8.723055
"Cyathea_microdonta",-35.856236,-8.694218
"Cyathea_microdonta",-36.385599,-8.158646
"Cyathea_microdonta",-35.5,-7.583333
"Cyathea_microdonta",-35.377421,-7.606449
"Cyathea_microdonta",-35.2691667,-6.3847222
"Cyathea_microdonta",-36.421278,-9.244248
"Cyathea_microdonta",-36.065155,-8.973738
"Cyathea_microdonta",-35.954701,-9.18449
"Cyathea_microdonta",-36.402219,-9.620528
"Cyathea_microdonta",-35.570992,-9.096483
"Cyathea_microdonta",-39.594807,-7.134249
"Cyathea_microdonta",-38.910877,-4.305363
"Cyathea_microdonta",-40.898008,-3.839339
"Cyathea_microdonta",-38.633164,-3.983761
"Cyathea_microdonta",-35.691389,-6.963333
"Cyathea_microdonta",-35.558223,-6.779224
"Cyathea_microdonta",-35.142056,-6.741861
"Cyathea_phalerata",-35.715556,-8.503889
"Cyathea_phalerata",-36.026632,-8.355565
"Cyathea_phalerata",-35.838611,-8.723055
"Cyathea_phalerata",-35.856236,-8.694218
"Cyathea_phalerata",-36.385599,-8.158646
"Cyathea_phalerata",-35.5,-7.583333
"Cyathea_phalerata",-35.377421,-7.606449
"Cyathea_phalerata",-35.2691667,-6.3847222
"Cyathea_phalerata",-36.421278,-9.244248
"Cyathea_phalerata",-36.065155,-8.973738
"Cyathea_phalerata",-36.535186,-10.314661
"Cyathea_phalerata",-40.898008,-3.839339
"Cyathea_phalerata",-35.142056,-6.741861
"Cyathea_phalerata",-35.153053,-7.041188
"Cyathea_praecincta",-35.410025,-8.697033
"Cyathea_praecincta",-35.838611,-8.723055
"Cyathea_praecincta",-35.856236,-8.694218
"Cyathea_praecincta",-35.377421,-7.606449
"Cyathea_praecincta",-36.421278,-9.244248
"Cyathea_praecincta",-36.065155,-8.973738
"Cyathea_pungens",-35.715556,-8.503889
"Cyathea_pungens",-35.838611,-8.723055
"Cyathea_pungens",-35.5,-7.583333
"Cyathea_pungens",-35.377421,-7.606449
"Cyathea_pungens",-35.2691667,-6.3847222
"Cyathea_pungens",-36.065155,-8.973738
"Cyathea_pungens",-39.594807,-7.134249
"Cyathea_pungens",-38.910877,-4.305363
"Cyathea_pungens",-38.716666,-3.900058
"Cyclodium_guianense",-35.452397,-8.357915
"Cyclodium_guianense",-35.320101,-7.633011
"Cyclodium_guianense",-35.838611,-8.723055
"Cyclodium_guianense",-35.856236,-8.694218
"Cyclodium_guianense",-35.5,-7.583333
"Cyclodium_guianense",-35.377421,-7.606449
"Cyclodium_guianense",-36.421278,-9.244248
"Cyclodium_guianense",-36.065155,-8.973738
"Cyclodium_guianense",-38.716666,-3.900058
"Cyclodium_heterodon",-35.715556,-8.503889
"Cyclodium_heterodon",-35.410025,-8.697033
"Cyclodium_heterodon",-35.838611,-8.723055
"Cyclodium_heterodon",-35.856236,-8.694218
"Cyclodium_heterodon",-36.385599,-8.158646
"Cyclodium_heterodon",-35.5,-7.583333
"Cyclodium_heterodon",-35.377421,-7.606449
"Cyclodium_heterodon",-36.421278,-9.244248
"Cyclodium_heterodon",-36.065155,-8.973738
"Cyclodium_heterodon",-35.716667,-8.921667
"Cyclodium_meniscioides",-35.715556,-8.503889
"Cyclodium_meniscioides",-34.950522,-7.810665
"Cyclodium_meniscioides",-35.410025,-8.697033
"Cyclodium_meniscioides",-35.838611,-8.723055
"Cyclodium_meniscioides",-35.856236,-8.694218
"Cyclodium_meniscioides",-35.5,-7.583333
"Cyclodium_meniscioides",-35.377421,-7.606449
"Cyclodium_meniscioides",-35.370278,-5.881667
"Cyclodium_meniscioides",-36.421278,-9.244248
"Cyclodium_meniscioides",-36.065155,-8.973738
"Cyclodium_meniscioides",-38.716666,-3.900058
"Cyclodium_meniscioides",-35.153053,-7.041188
"Cyclosorus_interruptus",-35.452397,-8.357915
"Cyclosorus_interruptus",-35.754177,-8.14922
"Cyclosorus_interruptus",-35.715556,-8.503889
"Cyclosorus_interruptus",-36.026632,-8.355565
"Cyclosorus_interruptus",-37.240416,-8.581777
"Cyclosorus_interruptus",-34.949997,-8.00837
"Cyclosorus_interruptus",-34.978479,-8.043289
"Cyclosorus_interruptus",-35.196331,-8.040447
"Cyclosorus_interruptus",-36.551135,-8.370991
"Cyclosorus_interruptus",-35.410025,-8.697033
"Cyclosorus_interruptus",-35.0697,-8.2272
"Cyclosorus_interruptus",-35.838611,-8.723055
"Cyclosorus_interruptus",-35.856236,-8.694218
"Cyclosorus_interruptus",-36.385599,-8.158646
"Cyclosorus_interruptus",-35.5,-7.583333
"Cyclosorus_interruptus",-35.377421,-7.606449
"Cyclosorus_interruptus",-37.981165,-6.022861
"Cyclosorus_interruptus",-35.2691667,-6.3847222
"Cyclosorus_interruptus",-36.421278,-9.244248
"Cyclosorus_interruptus",-36.065155,-8.973738
"Cyclosorus_interruptus",-36.535186,-10.314661
"Cyclosorus_interruptus",-35.954701,-9.18449
"Cyclosorus_interruptus",-36.402219,-9.620528
"Cyclosorus_interruptus",-36.195446,-9.591378
"Cyclosorus_interruptus",-38.910877,-4.305363
"Cyclosorus_interruptus",-40.898008,-3.839339
"Cyclosorus_interruptus",-38.716666,-3.900058
"Cyclosorus_interruptus",-38.633164,-3.983761
"Cyclosorus_interruptus",-35.691389,-6.963333
"Cyclosorus_interruptus",-35.558223,-6.779224
"Cyclosorus_interruptus",-34.861185,-7.146738
"Cyclosorus_interruptus",-35.142056,-6.741861
"Cyclosorus_interruptus",-35.153053,-7.041188
"Danaea_bipinnata",-35.0697,-8.2272
"Danaea_bipinnata",-35.377421,-7.606449
"Danaea_bipinnata",-36.421278,-9.244248
"Danaea_geniculata",-35.856236,-8.694218
"Danaea_geniculata",-35.377421,-7.606449
"Danaea_geniculata",-38.716666,-3.900058
"Danaea_geniculata",-38.633164,-3.983761
"Danaea_geniculata",-38.750116,-3.683493
"Danaea_nodosa",-35.715556,-8.503889
"Danaea_nodosa",-35.0697,-8.2272
"Danaea_nodosa",-35.838611,-8.723055
"Danaea_nodosa",-35.856236,-8.694218
"Danaea_nodosa",-35.5,-7.583333
"Danaea_nodosa",-35.377421,-7.606449
"Danaea_nodosa",-36.421278,-9.244248
"Danaea_nodosa",-38.716666,-3.900058
"Danaea_nodosa",-38.633164,-3.983761
"Dennstaedtia_cicutaria",-36.421278,-9.244248
"Dennstaedtia_cicutaria",-36.065155,-8.973738
"Dennstaedtia_cicutaria",-38.716666,-3.900058
"Dennstaedtia_cornuta",-35.838611,-8.723055
"Dennstaedtia_cornuta",-36.421278,-9.244248
"Deparia_petersenii",-36.026632,-8.355565
"Deparia_petersenii",-35.5,-7.583333
"Dicranopteris_flexuosa",-35.715556,-8.503889
"Dicranopteris_flexuosa",-36.026632,-8.355565
"Dicranopteris_flexuosa",-37.240416,-8.581777
"Dicranopteris_flexuosa",-34.949997,-8.00837
"Dicranopteris_flexuosa",-35.196331,-8.040447
"Dicranopteris_flexuosa",-35.410025,-8.697033
"Dicranopteris_flexuosa",-35.0697,-8.2272
"Dicranopteris_flexuosa",-34.980653,-8.091551
"Dicranopteris_flexuosa",-35.838611,-8.723055
"Dicranopteris_flexuosa",-35.5,-7.583333
"Dicranopteris_flexuosa",-35.377421,-7.606449
"Dicranopteris_flexuosa",-35.184266,-6.085556
"Dicranopteris_flexuosa",-36.421278,-9.244248
"Dicranopteris_flexuosa",-36.065155,-8.973738
"Dicranopteris_flexuosa",-39.594807,-7.134249
"Dicranopteris_flexuosa",-38.910877,-4.305363
"Dicranopteris_flexuosa",-38.716666,-3.900058
"Dicranopteris_flexuosa",-35.691389,-6.963333
"Dicranopteris_flexuosa",-35.142056,-6.741861
"Didymochlaena_truncatula",-35.5,-7.583333
"Didymochlaena_truncatula",-36.421278,-9.244248
"Didymoglossum_angustifrons",-35.044369,-7.560831
"Didymoglossum_angustifrons",-36.065155,-8.973738
"Didymoglossum_angustifrons",-38.716666,-3.900058
"Didymoglossum_angustifrons",-38.633164,-3.983761
"Didymoglossum_hymenoides",-35.754177,-8.14922
"Didymoglossum_hymenoides",-35.715556,-8.503889
"Didymoglossum_hymenoides",-36.026632,-8.355565
"Didymoglossum_hymenoides",-35.320101,-7.633011
"Didymoglossum_hymenoides",-35.838611,-8.723055
"Didymoglossum_hymenoides",-35.856236,-8.694218
"Didymoglossum_hymenoides",-36.385599,-8.158646
"Didymoglossum_hymenoides",-35.5,-7.583333
"Didymoglossum_hymenoides",-36.421278,-9.244248
"Didymoglossum_hymenoides",-36.065155,-8.973738
"Didymoglossum_kapplerianum ",-38.047351,-8.651907
"Didymoglossum_krausii",-35.196331,-8.040447
"Didymoglossum_krausii",-35.320101,-7.633011
"Didymoglossum_krausii",-36.065155,-8.973738
"Didymoglossum_ovale",-35.0697,-8.2272
"Didymoglossum_ovale",-35.5,-7.583333
"Didymoglossum_ovale",-35.153053,-7.041188
"Didymoglossum_punctatum",-35.838611,-8.723055
"Didymoglossum_punctatum",-35.856236,-8.694218
"Didymoglossum_reptans",-38.633164,-3.983761
