"sp","x","y"
"Diplazium_ambiguum",-35.5,-7.583333
"Diplazium_ambiguum",-36.421278,-9.244248
"Diplazium_celtidifolium",-35.838611,-8.723055
"Diplazium_celtidifolium",-36.421278,-9.244248
"Diplazium_cristatum",-36.026632,-8.355565
"Diplazium_cristatum",-35.410025,-8.697033
"Diplazium_cristatum",-35.838611,-8.723055
"Diplazium_cristatum",-35.856236,-8.694218
"Diplazium_cristatum",-35.5,-7.583333
"Diplazium_cristatum",-35.377421,-7.606449
"Diplazium_cristatum",-36.421278,-9.244248
"Diplazium_cristatum",-36.065155,-8.973738
"Diplazium_cristatum",-36.402219,-9.620528
"Diplazium_cristatum",-38.910877,-4.305363
"Diplazium_cristatum",-38.716666,-3.900058
"Diplazium_cristatum",-38.750116,-3.683493
"Diplazium_mutilum",-36.421278,-9.244248
"Diplazium_plantaginifolium",-36.026632,-8.355565
"Diplazium_plantaginifolium",-36.421278,-9.244248
"Diplazium_plantaginifolium",-38.716666,-3.900058
"Diplazium_tabalosense",-38.716666,-3.900058
"Diplazium_tabalosense",-38.750116,-3.683493
"Doryopteris_collina",-36.010433,-8.391636
"Doryopteris_collina",-36.96475,-8.44275
"Doryopteris_collina",-35.754177,-8.14922
"Doryopteris_collina",-36.026632,-8.355565
"Doryopteris_collina",-37.240416,-8.581777
"Doryopteris_collina",-35.0697,-8.2272
"Doryopteris_collina",-35.838611,-8.723055
"Doryopteris_collina",-36.385599,-8.158646
"Doryopteris_collina",-36.750054,-8.300752
"Doryopteris_collina",-35.5,-7.583333
"Doryopteris_collina",-38.055527,-7.822722
"Doryopteris_collina",-35.2691667,-6.3847222
"Doryopteris_collina",-38.910877,-4.305363
"Doryopteris_concolor",-36.96475,-8.44275
"Doryopteris_concolor",-35.196331,-8.040447
"Doryopteris_concolor",-38.055527,-7.822722
"Doryopteris_concolor",-35.370278,-5.881667
"Doryopteris_concolor",-39.594807,-7.134249
"Doryopteris_concolor",-38.910877,-4.305363
"Doryopteris_concolor",-38.633164,-3.983761
"Doryopteris_concolor",-35.558223,-6.779224
"Doryopteris_concolor",-35.6229,-7.0396
"Doryopteris_pentagona",-36.010433,-8.391636
"Doryopteris_pentagona",-36.408567,-8.198383
"Doryopteris_pentagona",-35.320101,-7.633011
"Doryopteris_pentagona",-36.551135,-8.370991
"Doryopteris_pentagona",-35.838611,-8.723055
"Doryopteris_pentagona",-35.856236,-8.694218
"Doryopteris_pentagona",-36.385599,-8.158646
"Doryopteris_pentagona",-35.5,-7.583333
"Doryopteris_pentagona",-36.016667,-7.900278
"Doryopteris_pentagona",-35.377421,-7.606449
"Doryopteris_pentagona",-35.2691667,-6.3847222
"Doryopteris_pentagona",-36.065155,-8.973738
"Doryopteris_pentagona",-38.910877,-4.305363
"Doryopteris_raddiana",-36.96475,-8.44275
"Doryopteris_raddiana",-35.715556,-8.503889
"Doryopteris_raddiana",-35.377421,-7.606449
"Doryopteris_raddiana",-38.055527,-7.822722
"Doryopteris_raddiana",-35.954701,-9.18449
"Doryopteris_rediviva",-36.385599,-8.158646
"Doryopteris_sagittifolia",-35.715556,-8.503889
"Doryopteris_sagittifolia",-35.838611,-8.723055
"Doryopteris_sagittifolia",-35.856236,-8.694218
"Doryopteris_sagittifolia",-36.421278,-9.244248
"Doryopteris_varians",-35.715556,-8.503889
"Doryopteris_varians",-36.026632,-8.355565
"Doryopteris_varians",-35.838611,-8.723055
"Doryopteris_varians",-35.856236,-8.694218
"Doryopteris_varians",-35.5,-7.583333
"Doryopteris_varians",-35.377421,-7.606449
"Doryopteris_varians",-38.055527,-7.822722
"Doryopteris_varians",-35.2691667,-6.3847222
"Doryopteris_varians",-36.421278,-9.244248
"Elaphoglossum_discolor",-38.716666,-3.900058
"Elaphoglossum_discolor",-38.633164,-3.983761
"Elaphoglossum_glabellum",-35.715556,-8.503889
"Elaphoglossum_glabellum",-35.838611,-8.723055
"Elaphoglossum_glabellum",-35.856236,-8.694218
"Elaphoglossum_glabellum",-36.421278,-9.244248
"Elaphoglossum_herminieri",-35.838611,-8.723055
"Elaphoglossum_iguapense",-35.715556,-8.503889
"Elaphoglossum_iguapense",-35.838611,-8.723055
"Elaphoglossum_iguapense",-35.856236,-8.694218
"Elaphoglossum_lingua",-35.838611,-8.723055
"Elaphoglossum_lingua",-35.856236,-8.694218
"Elaphoglossum_macrophyllum",-38.716666,-3.900058
"Elaphoglossum_macrophyllum",-38.633164,-3.983761
"Elaphoglossum_nigrescens",-38.716666,-3.900058
"Elaphoglossum_pachydermum",-35.838611,-8.723055
"Elaphoglossum_pachydermum",-35.856236,-8.694218
"Gleichenella_pectinata",-36.010433,-8.391636
"Gleichenella_pectinata",-35.452397,-8.357915
"Gleichenella_pectinata",-35.715556,-8.503889
"Gleichenella_pectinata",-36.026632,-8.355565
"Gleichenella_pectinata",-34.949997,-8.00837
"Gleichenella_pectinata",-35.0697,-8.2272
"Gleichenella_pectinata",-34.980653,-8.091551
"Gleichenella_pectinata",-35.838611,-8.723055
"Gleichenella_pectinata",-35.856236,-8.694218
"Gleichenella_pectinata",-35.377421,-7.606449
"Gleichenella_pectinata",-36.421278,-9.244248
"Gleichenella_pectinata",-36.065155,-8.973738
"Gleichenella_pectinata",-38.910877,-4.305363
"Gleichenella_pectinata",-38.716666,-3.900058
"Goniopteris_abrupta",-36.026632,-8.355565
"Goniopteris_abrupta",-34.949997,-8.00837
"Goniopteris_abrupta",-35.410025,-8.697033
"Goniopteris_abrupta",-35.0697,-8.2272
"Goniopteris_abrupta",-35.838611,-8.723055
"Goniopteris_abrupta",-35.856236,-8.694218
"Goniopteris_abrupta",-35.377421,-7.606449
"Goniopteris_abrupta",-36.421278,-9.244248
"Goniopteris_abrupta",-36.065155,-8.973738
"Goniopteris_abrupta",-36.535186,-10.314661
"Goniopteris_abrupta",-38.910877,-4.305363
"Goniopteris_biolleyi",-35.838611,-8.723055
"Goniopteris_biolleyi",-35.856236,-8.694218
"Goniopteris_biolleyi",-35.5,-7.583333
"Goniopteris_biolleyi",-35.377421,-7.606449
"Goniopteris_biolleyi",-36.421278,-9.244248
"Goniopteris_biolleyi",-36.402219,-9.620528
"Goniopteris_jamesonii",-35.856236,-8.694218
"Goniopteris_jamesonii",-36.421278,-9.244248
"Goniopteris_jamesonii",-36.065155,-8.973738
"Goniopteris_poiteana",-35.838611,-8.723055
"Goniopteris_poiteana",-35.377421,-7.606449
"Goniopteris_poiteana",-36.421278,-9.244248
"Goniopteris_poiteana",-38.910877,-4.305363
"Goniopteris_poiteana",-38.716666,-3.900058
"Goniopteris_poiteana",-38.633164,-3.983761
"Goniopteris_poiteana",-38.750116,-3.683493
"Goniopteris_poiteana",-35.558223,-6.779224
"Goniopteris_poiteana",-35.153053,-7.041188
"Hecistopteris_pumila",-35.452397,-8.357915
"Hecistopteris_pumila",-35.0697,-8.2272
"Hecistopteris_pumila",-35.838611,-8.723055
"Hecistopteris_pumila",-35.691389,-6.963333
"Hemidictyum_marginatum",-35.410025,-8.697033
"Hemidictyum_marginatum",-36.421278,-9.244248
"Hemionitis_palmata",-35.715556,-8.503889
"Hemionitis_palmata",-35.196331,-8.040447
"Hemionitis_palmata",-35.320101,-7.633011
"Hemionitis_palmata",-35.838611,-8.723055
"Hemionitis_palmata",-35.856236,-8.694218
"Hemionitis_palmata",-35.5,-7.583333
"Hemionitis_palmata",-35.377421,-7.606449
"Hemionitis_palmata",-36.421278,-9.244248
"Hemionitis_palmata",-36.065155,-8.973738
"Hemionitis_palmata",-35.954701,-9.18449
"Hemionitis_palmata",-36.402219,-9.620528
"Hemionitis_palmata",-35.570992,-9.096483
"Hemionitis_palmata",-38.910877,-4.305363
"Hemionitis_palmata",-38.716666,-3.900058
"Hemionitis_palmata",-38.633164,-3.983761
"Hemionitis_palmata",-35.691389,-6.963333
"Hemionitis_palmata",-35.558223,-6.779224
"Hemionitis_palmata",-35.153053,-7.041188
"Hemionitis_tomentosa",-36.96475,-8.44275
"Hemionitis_tomentosa",-35.754177,-8.14922
"Hemionitis_tomentosa",-35.715556,-8.503889
"Hemionitis_tomentosa",-37.240416,-8.581777
"Hemionitis_tomentosa",-35.196331,-8.040447
"Hemionitis_tomentosa",-35.320101,-7.633011
"Hemionitis_tomentosa",-36.551135,-8.370991
"Hemionitis_tomentosa",-35.0697,-8.2272
"Hemionitis_tomentosa",-35.838611,-8.723055
"Hemionitis_tomentosa",-35.856236,-8.694218
"Hemionitis_tomentosa",-36.750054,-8.300752
"Hemionitis_tomentosa",-35.377421,-7.606449
"Hemionitis_tomentosa",-38.055527,-7.822722
"Hemionitis_tomentosa",-36.421278,-9.244248
"Hemionitis_tomentosa",-36.065155,-8.973738
"Hemionitis_tomentosa",-36.535186,-10.314661
"Hemionitis_tomentosa",-36.402219,-9.620528
"Hemionitis_tomentosa",-36.055278,-9.274444
"Hemionitis_tomentosa",-38.910877,-4.305363
"Hemionitis_tomentosa",-38.716666,-3.900058
"Hemionitis_tomentosa",-35.691389,-6.963333
"Hymenasplenium_laetum",-35.5,-7.583333
"Hymenophyllum_apiculatum",-35.838611,-8.723055
"Hymenophyllum_apiculatum",-35.856236,-8.694218
"Hymenophyllum_hirsutum",-35.715556,-8.503889
"Hymenophyllum_hirsutum",-35.838611,-8.723055
"Hymenophyllum_hirsutum",-35.856236,-8.694218
"Hymenophyllum_hirsutum",-36.065155,-8.973738
"Hymenophyllum_hirsutum",-38.910877,-4.305363
"Hymenophyllum_hirsutum",-38.716666,-3.900058
"Hymenophyllum_hirsutum",-38.633164,-3.983761
"Hymenophyllum_hirsutum",-38.750116,-3.683493
"Hymenophyllum_polyanthos",-35.715556,-8.503889
"Hymenophyllum_polyanthos",-35.838611,-8.723055
"Hymenophyllum_polyanthos",-35.856236,-8.694218
"Hymenophyllum_polyanthos",-36.385599,-8.158646
"Hymenophyllum_polyanthos",-36.065155,-8.973738
"Hymenophyllum_polyanthos",-38.910877,-4.305363
"Hymenophyllum_polyanthos",-38.716666,-3.900058
"Hymenophyllum_polyanthos",-38.633164,-3.983761
"Hymenophyllum_polyanthos",-38.750116,-3.683493
"Hypolepis_repens",-35.715556,-8.503889
"Hypolepis_repens",-35.838611,-8.723055
"Hypolepis_repens",-35.856236,-8.694218
"Hypolepis_repens",-35.5,-7.583333
"Hypolepis_repens",-36.421278,-9.244248
"Hypolepis_repens",-38.910877,-4.305363
"Hypolepis_repens",-38.716666,-3.900058
"Hypolepis_repens",-38.633164,-3.983761
"Hypolepis_rigescens",-35.838611,-8.723055
"Lastreopsis_amplissima",-35.715556,-8.503889
"Lastreopsis_amplissima",-35.838611,-8.723055
"Lastreopsis_amplissima",-40.898008,-3.839339
"Lastreopsis_amplissima",-38.716666,-3.900058
"Lellingeria_suspensa",-38.716666,-3.900058
"Lindsaea_divaricata",-35.153053,-7.041188
"Lindsaea_falcata",-35.377421,-7.606449
"Lindsaea_falcata",-38.910877,-4.305363
"Lindsaea_guianensis",-36.385599,-8.158646
"Lindsaea_guianensis",-38.910877,-4.305363
"Lindsaea_lancea",-35.452397,-8.357915
"Lindsaea_lancea",-35.715556,-8.503889
"Lindsaea_lancea",-36.026632,-8.355565
"Lindsaea_lancea",-34.949997,-8.00837
"Lindsaea_lancea",-34.978479,-8.043289
"Lindsaea_lancea",-35.0697,-8.2272
"Lindsaea_lancea",-35.838611,-8.723055
"Lindsaea_lancea",-35.856236,-8.694218
"Lindsaea_lancea",-35.5,-7.583333
"Lindsaea_lancea",-35.377421,-7.606449
"Lindsaea_lancea",-36.421278,-9.244248
"Lindsaea_lancea",-36.065155,-8.973738
"Lindsaea_lancea",-36.402219,-9.620528
"Lindsaea_lancea",-38.910877,-4.305363
"Lindsaea_lancea",-38.716666,-3.900058
"Lindsaea_lancea",-38.633164,-3.983761
"Lindsaea_lancea",-35.142056,-6.741861
"Lindsaea_lancea",-35.153053,-7.041188
"Lindsaea_pallida",-35.838611,-8.723055
"Lindsaea_pallida",-35.377421,-7.606449
"Lindsaea_quadrangularis",-36.065155,-8.973738
"Lindsaea_quadrangularis",-36.535186,-10.314661
"Lindsaea_quadrangularis",-38.910877,-4.305363
"Lindsaea_stricta",-35.452397,-8.357915
"Lindsaea_stricta",-35.715556,-8.503889
"Lindsaea_stricta",-37.240416,-8.581777
"Lindsaea_stricta",-34.949997,-8.00837
"Lindsaea_stricta",-35.838611,-8.723055
"Lindsaea_stricta",-36.385599,-8.158646
"Lindsaea_stricta",-37.981165,-6.022861
"Lindsaea_stricta",-36.421278,-9.244248
"Lindsaea_stricta",-35.755556,-9.184722
"Lindsaea_stricta",-35.142056,-6.741861
"Lomariopsis_japurensis",-35.715556,-8.503889
"Lomariopsis_japurensis",-36.026632,-8.355565
"Lomariopsis_japurensis",-35.320101,-7.633011
"Lomariopsis_japurensis",-35.410025,-8.697033
"Lomariopsis_japurensis",-35.0697,-8.2272
"Lomariopsis_japurensis",-35.838611,-8.723055
"Lomariopsis_japurensis",-35.856236,-8.694218
"Lomariopsis_japurensis",-35.5,-7.583333
"Lomariopsis_japurensis",-35.377421,-7.606449
"Lomariopsis_japurensis",-36.421278,-9.244248
"Lomariopsis_japurensis",-36.065155,-8.973738
"Lomariopsis_japurensis",-36.535186,-10.314661
"Lomariopsis_japurensis",-38.910877,-4.305363
"Lomariopsis_japurensis",-38.716666,-3.900058
"Lomariopsis_japurensis",-38.633164,-3.983761
"Lomariopsis_marginata",-35.410025,-8.697033
"Lomariopsis_marginata",-38.910877,-4.305363
"Lomariopsis_marginata",-38.716666,-3.900058
"Lycopodium_clavatum",-38.716666,-3.900058
"Lycopodium_clavatum",-35.142056,-6.741861
"Lygodium_venustum",-35.452397,-8.357915
"Lygodium_venustum",-35.754177,-8.14922
"Lygodium_venustum",-35.715556,-8.503889
"Lygodium_venustum",-36.026632,-8.355565
"Lygodium_venustum",-34.950522,-7.810665
"Lygodium_venustum",-34.949997,-8.00837
"Lygodium_venustum",-34.978479,-8.043289
"Lygodium_venustum",-35.196331,-8.040447
"Lygodium_venustum",-35.320101,-7.633011
"Lygodium_venustum",-35.410025,-8.697033
"Lygodium_venustum",-35.044369,-7.560831
"Lygodium_venustum",-35.0697,-8.2272
"Lygodium_venustum",-34.980653,-8.091551
"Lygodium_venustum",-35.838611,-8.723055
"Lygodium_venustum",-35.856236,-8.694218
"Lygodium_venustum",-35.5,-7.583333
"Lygodium_venustum",-38.126388,-9.071888
"Lygodium_venustum",-35.377421,-7.606449
"Lygodium_venustum",-37.981165,-6.022861
"Lygodium_venustum",-36.421278,-9.244248
"Lygodium_venustum",-36.065155,-8.973738
"Lygodium_venustum",-35.755556,-9.184722
"Lygodium_venustum",-36.535186,-10.314661
"Lygodium_venustum",-35.954701,-9.18449
"Lygodium_venustum",-36.402219,-9.620528
"Lygodium_venustum",-35.570992,-9.096483
"Lygodium_venustum",-39.594807,-7.134249
"Lygodium_venustum",-38.910877,-4.305363
"Lygodium_venustum",-40.898008,-3.839339
"Lygodium_venustum",-38.716666,-3.900058
"Lygodium_venustum",-40.469167,-3.536667
"Lygodium_venustum",-38.633164,-3.983761
"Lygodium_venustum",-38.750116,-3.683493
"Lygodium_venustum",-35.72,-7.032778
"Lygodium_venustum",-35.691389,-6.963333
"Lygodium_venustum",-35.558223,-6.779224
"Lygodium_venustum",-35.6229,-7.0396
"Lygodium_venustum",-34.861185,-7.146738
"Lygodium_venustum",-35.142056,-6.741861
"Lygodium_venustum",-35.153053,-7.041188
"Lygodium_volubile",-35.452397,-8.357915
"Lygodium_volubile",-35.715556,-8.503889
"Lygodium_volubile",-36.026632,-8.355565
"Lygodium_volubile",-37.240416,-8.581777
"Lygodium_volubile",-34.950522,-7.810665
"Lygodium_volubile",-34.949997,-8.00837
"Lygodium_volubile",-35.196331,-8.040447
"Lygodium_volubile",-35.0697,-8.2272
"Lygodium_volubile",-34.980653,-8.091551
"Lygodium_volubile",-35.838611,-8.723055
"Lygodium_volubile",-35.856236,-8.694218
"Lygodium_volubile",-35.5,-7.583333
"Lygodium_volubile",-37.981165,-6.022861
"Lygodium_volubile",-36.421278,-9.244248
"Lygodium_volubile",-36.065155,-8.973738
"Lygodium_volubile",-35.755556,-9.184722
"Lygodium_volubile",-36.402219,-9.620528
"Lygodium_volubile",-40.898008,-3.839339
"Lygodium_volubile",-34.861185,-7.146738
"Lygodium_volubile",-35.142056,-6.741861
"Lygodium_volubile",-35.153053,-7.041188
"Lytoneuron_ornithopus",-36.96475,-8.44275
"Lytoneuron_ornithopus",-37.240416,-8.581777
"Lytoneuron_ornithopus",-35.5,-7.583333
"Lytoneuron_ornithopus",-35.377421,-7.606449
"Macrothelypteris_torresiana",-35.452397,-8.357915
"Macrothelypteris_torresiana",-35.715556,-8.503889
"Macrothelypteris_torresiana",-34.950522,-7.810665
"Macrothelypteris_torresiana",-34.949997,-8.00837
"Macrothelypteris_torresiana",-35.196331,-8.040447
"Macrothelypteris_torresiana",-35.0697,-8.2272
"Macrothelypteris_torresiana",-35.838611,-8.723055
"Macrothelypteris_torresiana",-36.385599,-8.158646
"Macrothelypteris_torresiana",-35.5,-7.583333
"Macrothelypteris_torresiana",-35.377421,-7.606449
"Macrothelypteris_torresiana",-38.055527,-7.822722
"Macrothelypteris_torresiana",-35.370278,-5.881667
"Macrothelypteris_torresiana",-36.421278,-9.244248
"Macrothelypteris_torresiana",-39.594807,-7.134249
"Macrothelypteris_torresiana",-40.898008,-3.839339
"Macrothelypteris_torresiana",-38.716666,-3.900058
"Macrothelypteris_torresiana",-38.633164,-3.983761
"Macrothelypteris_torresiana",-35.691389,-6.963333
"Macrothelypteris_torresiana",-35.6229,-7.0396
"Marsilea_deflexa",-34.949997,-8.00837
"Marsilea_deflexa",-35.196331,-8.040447
"Marsilea_deflexa",-35.691389,-6.963333
"Marsilea_deflexa",-35.142056,-6.741861
"Marsilea_minuta",-35.184266,-6.085556
"Marsilea_minuta",-37.981165,-6.022861
"Marsilea_minuta",-35.142056,-6.741861
"Marsilea_polycarpa",-35.954701,-9.18449
"Marsilea_polycarpa",-38.633164,-3.983761
"Marsilea_polycarpa",-38.750116,-3.683493
"Megalastrum_connexum",-36.195446,-9.591378
"Megalastrum_connexum",-38.716666,-3.900058
"Megalastrum_eugenii",-35.838611,-8.723055
"Megalastrum_eugenii",-35.5,-7.583333
"Megalastrum_eugenii",-35.377421,-7.606449
"Megalastrum_eugenii",-36.421278,-9.244248
"Megalastrum_eugenii",-36.065155,-8.973738
"Megalastrum_eugenii",-39.594807,-7.134249
"Megalastrum_eugenii",-38.910877,-4.305363
"Megalastrum_eugenii",-38.716666,-3.900058
"Megalastrum_indusiatum",-36.065155,-8.973738
"Megalastrum_umbrinum",-35.856236,-8.694218
"Megalastrum_wacketii",-35.838611,-8.723055
"Meniscium_chrysodioides",-35.715556,-8.503889
"Meniscium_chrysodioides",-35.838611,-8.723055
"Meniscium_chrysodioides",-35.5,-7.583333
"Meniscium_chrysodioides",-36.421278,-9.244248
"Meniscium_chrysodioides",-36.065155,-8.973738
"Meniscium_chrysodioides",-36.535186,-10.314661
"Meniscium_chrysodioides",-36.402219,-9.620528
"Meniscium_chrysodioides",-35.716667,-8.921667
"Meniscium_hostmannii",-35.715556,-8.503889
"Meniscium_longifolium",-35.715556,-8.503889
"Meniscium_longifolium",-39.594807,-7.134249
"Meniscium_macrophyllum",-35.715556,-8.503889
"Meniscium_macrophyllum",-35.410025,-8.697033
"Meniscium_macrophyllum",-35.0697,-8.2272
"Meniscium_macrophyllum",-35.838611,-8.723055
"Meniscium_macrophyllum",-35.856236,-8.694218
"Meniscium_macrophyllum",-35.5,-7.583333
"Meniscium_macrophyllum",-35.377421,-7.606449
"Meniscium_macrophyllum",-36.421278,-9.244248
"Meniscium_macrophyllum",-36.065155,-8.973738
"Meniscium_macrophyllum",-35.153053,-7.041188
"Meniscium_serratum",-35.452397,-8.357915
"Meniscium_serratum",-35.754177,-8.14922
"Meniscium_serratum",-35.715556,-8.503889
"Meniscium_serratum",-36.026632,-8.355565
"Meniscium_serratum",-34.949997,-8.00837
"Meniscium_serratum",-34.978479,-8.043289
"Meniscium_serratum",-35.196331,-8.040447
"Meniscium_serratum",-35.320101,-7.633011
"Meniscium_serratum",-36.551135,-8.370991
"Meniscium_serratum",-35.410025,-8.697033
"Meniscium_serratum",-35.0697,-8.2272
"Meniscium_serratum",-34.980653,-8.091551
"Meniscium_serratum",-35.838611,-8.723055
"Meniscium_serratum",-35.856236,-8.694218
"Meniscium_serratum",-36.385599,-8.158646
"Meniscium_serratum",-35.5,-7.583333
"Meniscium_serratum",-35.377421,-7.606449
"Meniscium_serratum",-36.421278,-9.244248
"Meniscium_serratum",-36.065155,-8.973738
"Meniscium_serratum",-35.755556,-9.184722
"Meniscium_serratum",-36.535186,-10.314661
"Meniscium_serratum",-36.402219,-9.620528
"Meniscium_serratum",-36.195446,-9.591378
"Meniscium_serratum",-39.594807,-7.134249
"Meniscium_serratum",-38.910877,-4.305363
"Meniscium_serratum",-40.898008,-3.839339
"Meniscium_serratum",-38.716666,-3.900058
"Meniscium_serratum",-38.633164,-3.983761
"Meniscium_serratum",-35.72,-7.032778
"Meniscium_serratum",-35.691389,-6.963333
"Meniscium_serratum",-35.558223,-6.779224
"Meniscium_serratum",-34.933477,-7.156868
"Meniscium_serratum",-34.861185,-7.146738
"Meniscium_serratum",-35.142056,-6.741861
"Meniscium_serratum",-35.153053,-7.041188
"Metaxya_parkeri",-35.755556,-9.184722
"Metaxya_rostrata",-35.754177,-8.14922
"Metaxya_rostrata",-35.0697,-8.2272
"Metaxya_rostrata",-35.142056,-6.741861
"Metaxya_rostrata",-35.153053,-7.041188
"Mickelia_guianensis",-35.410025,-8.697033
"Mickelia_guianensis",-35.838611,-8.723055
"Mickelia_guianensis",-35.856236,-8.694218
"Mickelia_guianensis",-35.5,-7.583333
"Mickelia_guianensis",-35.377421,-7.606449
"Mickelia_guianensis",-36.065155,-8.973738
"Mickelia_pradoi",-35.838611,-8.723055
